
 [['날짜', '시가', '고가', '저가', '종가', '거래량', '외국인소진율'],
		
["20180105", 22300, 22600, 21600, 21800, 137400, 2.09],
		
["20180108", 21300, 22950, 21250, 21900, 249504, 2.17],
		
["20180109", 21700, 22950, 21700, 22900, 187798, 2.24],
		
["20180110", 23700, 24300, 22900, 23050, 283017, 2.14],
		
["20180111", 23150, 23950, 23100, 23800, 204344, 2.26],
		
["20180112", 23800, 24500, 23600, 24050, 182195, 2.32],
		
["20180115", 23900, 24000, 23400, 23600, 94507, 2.3],
		
["20180116", 23550, 23900, 23000, 23100, 80772, 2.29],
		
["20180117", 23300, 23600, 23100, 23300, 81000, 2.37],
		
["20180118", 23350, 23900, 22800, 23000, 96614, 2.33],
		
["20180119", 23000, 23500, 22800, 23350, 63104, 2.38],
		
["20180122", 23350, 23850, 23200, 23400, 107726, 2.35],
		
["20180123", 23400, 24450, 23400, 24400, 194262, 2.38],
		
["20180124", 24950, 25300, 24500, 24900, 176025, 2.3],
		
["20180125", 24900, 25350, 24450, 25200, 156798, 2.42],
		
["20180126", 25000, 25300, 24700, 24850, 103353, 2.43],
		
["20180129", 24900, 25050, 24250, 24350, 107404, 2.44],
		
["20180130", 24500, 24900, 24100, 24300, 77268, 2.47],
		
["20180131", 24500, 24500, 23600, 23900, 79098, 2.46],
		
["20180201", 23900, 24600, 23750, 24100, 63819, 2.46],
		
["20180202", 24200, 24900, 23850, 24050, 98410, 2.39],
		
["20180205", 24000, 24000, 22950, 23050, 94270, 2.37],
		
["20180206", 22500, 22550, 21650, 22350, 132081, 2.34],
		
["20180207", 22500, 22650, 21600, 21600, 100260, 2.24],
		
["20180208", 22000, 22300, 21600, 22150, 83686, 2.21],
		
["20180209", 21350, 22850, 21350, 22700, 119909, 2.16],
		
["20180212", 23300, 23300, 22700, 22850, 68612, 2.14],
		
["20180213", 22850, 23250, 22400, 22600, 53285, 2.2],
		
["20180214", 22950, 23000, 22200, 22500, 54211, 2.13],
		
["20180219", 22500, 23200, 22300, 23150, 56497, 2.16],
		
["20180220", 23900, 24650, 23700, 24000, 219524, 2.12],
		
["20180221", 24300, 25100, 23900, 24900, 195034, 2.08],
		
["20180222", 24900, 24900, 24250, 24800, 73237, 2.09],
		
["20180223", 24550, 25150, 24550, 25100, 146189, 2.15],
		
["20180226", 25400, 25400, 24550, 24800, 85721, 2.19],
		
["20180227", 24650, 24950, 24300, 24300, 63941, 2.23],
		
["20180228", 24050, 24300, 23100, 23350, 91849, 2.23],
		
["20180302", 23350, 23400, 22700, 22950, 91706, 2.26],
		
["20180305", 22800, 23200, 22400, 22500, 77055, 2.26],
		
["20180306", 22700, 23000, 22550, 22700, 45772, 2.26],
		
["20180307", 22800, 23000, 22300, 22400, 79392, 2.28],
		
["20180308", 22400, 23550, 22400, 23500, 89883, 2.3],
		
["20180309", 23800, 25300, 23650, 25150, 280417, 2.58],
		
["20180312", 25400, 25550, 24650, 24700, 166308, 2.62],
		
["20180313", 24500, 25000, 24100, 24800, 111614, 2.63],
		
["20180314", 24500, 25150, 24200, 24600, 97702, 2.57],
		
["20180315", 24650, 27450, 24250, 27000, 841755, 2.76],
		
["20180316", 27300, 27900, 27000, 27850, 383152, 2.76],
		
["20180319", 27950, 30500, 27950, 29050, 795207, 2.75],
		
["20180320", 29050, 30000, 27850, 29800, 318166, 2.73],
		
["20180321", 29700, 30500, 29000, 29300, 170016, 2.76],
		
["20180322", 29300, 30200, 28750, 29050, 144358, 2.79],
		
["20180323", 28300, 29450, 27850, 28450, 234560, 2.82],
		
["20180326", 29400, 29400, 27500, 28050, 206375, 2.86],
		
["20180327", 29250, 29500, 28350, 29450, 230669, 2.91],
		
["20180328", 29400, 29600, 28150, 28600, 191782, 2.83],
		
["20180329", 28150, 31600, 28150, 30650, 624726, 2.99],
		
["20180330", 30800, 31400, 30100, 31250, 290848, 2.93],
		
["20180402", 31250, 31450, 29050, 29300, 262646, 2.82],
		
["20180403", 29300, 30800, 28700, 30200, 238705, 2.86],
		
["20180404", 30200, 30200, 28050, 28750, 245940, 2.82],
		
["20180405", 28850, 29450, 28350, 28450, 120002, 2.79],
		
["20180406", 28300, 28450, 27100, 28400, 113533, 2.87],
		
["20180409", 28450, 29000, 27550, 27950, 164143, 2.9],
		
["20180410", 27900, 28500, 27400, 28300, 84759, 2.91],
		
["20180411", 28300, 28600, 27650, 27700, 84684, 2.9],
		
["20180412", 27700, 27900, 27000, 27100, 120535, 2.96],
		
["20180413", 27100, 28950, 27100, 28450, 170823, 2.89],
		
["20180416", 29200, 31850, 29000, 31850, 563659, 2.93],
		
["20180417", 32050, 32650, 31400, 32300, 303210, 2.92],
		
["20180418", 32050, 32600, 31000, 31750, 157452, 2.88],
		
["20180419", 31750, 34850, 31450, 33700, 473901, 2.94],
		
["20180420", 34200, 36450, 33450, 35750, 531110, 2.91],
		
["20180423", 36550, 39850, 36050, 36800, 879682, 2.78],
		
["20180424", 36500, 36500, 34150, 34750, 397006, 2.88],
		
["20180425", 33900, 36850, 33900, 35000, 331664, 2.85],
		
["20180426", 34900, 35850, 34150, 34500, 176809, 2.83],
		
["20180427", 34500, 35550, 33850, 35250, 253097, 2.9],
		
["20180430", 35500, 38750, 35450, 36850, 704426, 2.88],
		
["20180502", 39050, 40950, 36500, 37350, 827608, 2.44],
		
["20180503", 37800, 38400, 34600, 35000, 495269, 2.25],
		
["20180504", 35000, 35950, 34800, 35350, 198629, 2.24],
		
["20180508", 35600, 38300, 35600, 36550, 472842, 2.25],
		
["20180509", 36850, 37000, 34400, 34850, 288637, 2.28],
		
["20180510", 34800, 35450, 34050, 35450, 195351, 2.33],
		
["20180511", 35950, 36100, 34350, 35600, 125024, 2.31],
		
["20180514", 36650, 38800, 35800, 38800, 400530, 2.42],
		
["20180515", 40300, 41100, 38150, 38800, 607012, 2.31],
		
["20180516", 37300, 38600, 36500, 37550, 340491, 2.31],
		
["20180517", 36950, 37850, 36050, 36100, 264978, 2.28],
		
["20180518", 36000, 36200, 34550, 35700, 280440, 2.29],
		
["20180521", 35950, 36000, 33700, 34650, 271648, 2.25],
		
["20180523", 33850, 34950, 32750, 33900, 208424, 2.22],
		
["20180524", 34800, 34800, 33250, 33350, 116404, 2.22],
		
["20180525", 31100, 34100, 31000, 32750, 287920, 2.28],
		
["20180528", 34600, 35350, 33700, 34200, 354785, 2.22],
		
["20180529", 34250, 34300, 30900, 31200, 508899, 2.31],
		
["20180530", 30700, 31550, 29500, 30800, 384642, 2.48],
		
["20180531", 30300, 31250, 30300, 31200, 199820, 2.53],
		
["20180601", 31350, 32200, 30700, 31050, 146053, 2.54],
		
["20180604", 31200, 31700, 30500, 30700, 98911, 2.59],
		
["20180605", 31000, 31000, 29650, 30300, 193714, 2.6],
		
["20180607", 30300, 30650, 29950, 30250, 99306, 2.55],
		
["20180608", 30500, 30550, 29650, 29700, 116329, 2.55],
		
["20180611", 29800, 31450, 29750, 31400, 183872, 2.49],
		
["20180612", 31700, 32200, 29800, 31100, 282205, 2.31],
		
["20180614", 30500, 30600, 28350, 28400, 304241, 2.29],
		
["20180615", 28400, 29350, 28400, 28750, 106852, 2.34],
		
["20180618", 28550, 28600, 26150, 27700, 273346, 2.6],
		
["20180619", 27300, 27650, 25800, 25900, 178241, 2.78],
		
["20180620", 25200, 27350, 25200, 26850, 185098, 2.89],
		
["20180621", 26850, 27350, 26050, 26150, 62256, 2.89],
		
["20180622", 25900, 27500, 25800, 26850, 94454, 2.88],
		
["20180625", 26850, 27700, 26500, 27500, 65997, 2.9],
		
["20180626", 27650, 30100, 27650, 28250, 371323, 2.69],
		
["20180627", 28350, 28350, 26500, 26550, 132787, 2.59],
		
["20180628", 26000, 27250, 26000, 26650, 74003, 2.63],
		
["20180629", 26700, 26950, 25600, 26500, 87189, 2.62],
		
["20180702", 26800, 26800, 22500, 22500, 801439, 2.59],
		
["20180703", 22800, 23000, 21200, 22350, 406509, 2.9],
		
["20180704", 22100, 22550, 21950, 22450, 120603, 2.95],
		
["20180705", 22250, 22750, 21350, 21700, 157481, 3.1],
		
["20180706", 21550, 23100, 21550, 23050, 148103, 3.25],
		
["20180709", 22700, 22750, 21850, 22200, 142685, 3.2],
		
["20180710", 22250, 22650, 22250, 22450, 62439, 3.24],
		
["20180711", 22400, 22650, 22000, 22350, 70146, 3.25],
		
["20180712", 22300, 22850, 22050, 22150, 92323, 3.29],
		
["20180713", 22250, 22900, 22200, 22750, 77947, 3.34],
		
["20180716", 23150, 23350, 22700, 22900, 82799, 3.3],
		
["20180717", 22850, 23250, 22600, 22850, 53335, 3.26],
		
["20180718", 22900, 22900, 21950, 22100, 86130, 3.22],
		
["20180719", 22100, 22250, 21550, 21700, 79481, 3.33],
		
["20180720", 21800, 22300, 21650, 22150, 77751, 3.42],
		
["20180723", 22800, 24800, 22350, 22400, 397517, 3.17],
		
["20180724", 22650, 23800, 22150, 23650, 191795, 3.29],
		
["20180725", 23950, 24000, 22700, 22800, 143084, 3.27],
		
["20180726", 22850, 23450, 22800, 23000, 83911, 3.29],
		
["20180727", 22150, 22450, 21700, 22000, 230723, 3.15],
		
["20180730", 21950, 22350, 21750, 22100, 113594, 3.28],
		
["20180731", 21900, 22050, 21100, 21300, 229013, 3.14],
		
["20180801", 20750, 20800, 19600, 20400, 434655, 3.26],
		
["20180802", 20500, 20950, 20250, 20400, 132395, 3.28],
		
["20180803", 20500, 20750, 20350, 20750, 68797, 3.33],
		
["20180806", 20600, 20600, 20050, 20250, 110406, 3.4],
		
["20180807", 20250, 20500, 19950, 20450, 81207, 3.45],
		
["20180808", 20500, 20800, 20300, 20400, 70766, 3.46],
		
["20180809", 20400, 20700, 20300, 20400, 77284, 3.48],
		
["20180810", 20300, 21300, 20300, 21050, 155374, 3.49],
		
["20180813", 20850, 21550, 20550, 20650, 112537, 3.48],
		
["20180814", 20650, 21100, 20400, 20450, 99692, 3.49],
		
["20180816", 20350, 20900, 20150, 20450, 119509, 3.6],
		
["20180817", 20550, 21450, 20550, 21150, 173978, 3.63],
		
["20180820", 21450, 21600, 20900, 21300, 78194, 3.62],
		
["20180821", 21300, 21450, 20950, 21350, 46575, 3.6],
		
["20180822", 21250, 21300, 20800, 21000, 68390, 3.58],
		
["20180823", 21100, 21900, 21050, 21850, 168809, 3.65],
		
["20180824", 21950, 22200, 21550, 21800, 112431, 3.54],
		
["20180827", 21550, 21700, 21050, 21100, 77568, 3.49],
		
["20180828", 21100, 21650, 20900, 21400, 67655, 3.5],
		
["20180829", 21450, 21600, 21150, 21300, 46829, 3.41],
		
["20180830", 21300, 21450, 21050, 21050, 63754, 3.4],
		
["20180831", 21100, 21250, 20800, 20900, 65585, 3.38],
		
["20180903", 20850, 21200, 20800, 20900, 51429, 3.4],
		
["20180904", 20900, 21000, 20400, 20550, 101548, 3.38],
		
["20180905", 20850, 21050, 20500, 20650, 73544, 3.39],
		
["20180906", 20700, 21000, 20400, 20450, 66244, 3.38],
		
["20180907", 20250, 20950, 20250, 20650, 62803, 3.35],
		
["20180910", 20400, 20900, 20400, 20850, 54534, 3.37],
		
["20180911", 20900, 21100, 20700, 21000, 55751, 3.37],
		
["20180912", 20750, 20950, 20450, 20750, 91777, 3.29],
		
["20180913", 20550, 20850, 20550, 20650, 55912, 3.3],
		
["20180914", 21000, 21150, 20550, 21100, 65350, 3.3],
		
["20180917", 21100, 21100, 20700, 20800, 38823, 3.3],
		
["20180918", 20700, 20750, 20200, 20300, 131971, 3.16],
		
["20180919", 20000, 20300, 19850, 19900, 115442, 3.15],
		
["20180920", 19950, 20200, 19900, 20050, 53093, 3.13],
		
["20180921", 20300, 20800, 20100, 20600, 89985, 3.23],
		
["20180927", 20600, 21250, 20400, 21150, 111033, 3.33],
		
["20180928", 21150, 21350, 20850, 21000, 75113, 3.33],
		
["20181001", 21000, 22000, 21000, 21850, 149867, 3.39],
		
["20181002", 22000, 22200, 21600, 22000, 133155, 3.37],
		
["20181004", 22000, 22000, 21150, 21300, 109921, 3.33],
		
["20181005", 21150, 21600, 21000, 21100, 61420, 3.33],
		
["20181008", 21100, 21300, 20650, 21000, 61825, 3.35],
		
["20181010", 20800, 21350, 20150, 20150, 76514, 3.33],
		
["20181011", 19600, 19750, 18550, 18550, 161920, 3.28],
		
["20181012", 18550, 18950, 18000, 18500, 114653, 3.25],
		
["20181015", 18400, 19750, 18350, 19500, 115089, 3.34],
		
["20181016", 19700, 19900, 19050, 19300, 65222, 3.3],
		
["20181017", 19500, 20150, 19500, 20000, 64429, 3.35],
		
["20181018", 19800, 20450, 19800, 20350, 58080, 3.35],
		
["20181019", 20250, 20900, 19700, 20550, 74090, 3.33],
		
["20181022", 20500, 20800, 20100, 20600, 41961, 3.32],
		
["20181023", 20250, 20700, 18950, 19150, 118985, 3.29],
		
["20181024", 19550, 19750, 19150, 19500, 70641, 3.26],
		
["20181025", 18800, 19600, 18600, 19500, 72993, 3.18],
		
["20181026", 19550, 20050, 18900, 19050, 76001, 3.16],
		
["20181029", 18600, 19400, 18350, 18350, 72388, 3.15],
		
["20181030", 17750, 18700, 17750, 18400, 92207, 3.14],
		
["20181031", 18250, 18900, 18000, 18350, 83657, 3.16],
		
["20181101", 18400, 19000, 18400, 18400, 40355, 3.17],
		
["20181102", 18500, 19150, 18500, 19050, 45287, 3.21],
		
["20181105", 18800, 19400, 18800, 19400, 43939, 3.23],
		
["20181106", 19350, 19700, 19050, 19250, 32795, 3.23],
		
["20181107", 19600, 20750, 19250, 19400, 207983, 3.18],
		
["20181108", 19600, 20300, 19600, 19750, 80390, 3.24],
		
["20181109", 19600, 20150, 19300, 19300, 47996, 3.24],
		
["20181112", 19000, 19950, 18950, 19350, 37562, 3.21],
		
["20181113", 19000, 19550, 18800, 19400, 33556, 3.2],
		
["20181114", 19700, 19850, 19050, 19050, 43074, 3.21],
		
["20181115", 18900, 20000, 18900, 19950, 68086, 3.29],
		
["20181116", 20000, 20750, 19650, 20350, 70274, 3.32],
		
["20181119", 20200, 20650, 20000, 20450, 37917, 3.32],
		
["20181120", 20150, 20650, 20150, 20400, 43675, 3.33],
		
["20181121", 20150, 21550, 20100, 21250, 96653, 3.35],
		
["20181122", 21600, 21600, 20500, 20850, 84722, 3.29],
		
["20181123", 20800, 21250, 20500, 20850, 47112, 3.22],
		
["20181126", 21400, 22500, 21300, 22250, 257018, 3.26],
		
["20181127", 22650, 22650, 21750, 22050, 103143, 3.2],
		
["20181128", 22600, 22600, 21500, 21700, 112785, 3.13],
		
["20181129", 21550, 21850, 20850, 21050, 116126, 3.15],
		
["20181130", 21050, 21250, 20550, 20750, 61894, 3.2],
		
["20181203", 20600, 21400, 20600, 21100, 76837, 3.23],
		
["20181204", 21250, 21850, 21150, 21500, 112739, 3.22],
		
["20181205", 21100, 21450, 20800, 20850, 67013, 3.16],
		
["20181206", 20800, 20900, 19950, 20450, 93734, 3.2],
		
["20181207", 20600, 20750, 19950, 20250, 48061, 3.18],
		
["20181210", 20000, 20350, 19800, 20250, 46118, 3.13],
		
["20181211", 20100, 20300, 19700, 19950, 53154, 3.12],
		
["20181212", 19800, 20150, 19750, 20050, 30999, 3.13],
		
["20181213", 20400, 21000, 20050, 21000, 110640, 3.16],
		
["20181214", 21050, 21150, 20550, 20700, 45779, 3.14],
		
["20181217", 20500, 21300, 20500, 21050, 58096, 3.13],
		
["20181218", 20950, 21650, 20750, 21450, 85096, 3.15],
		
["20181219", 21600, 22350, 21400, 22300, 151806, 3.17],
		
["20181220", 22100, 22300, 21850, 22200, 65783, 3.18],
		
["20181221", 22200, 22250, 21100, 21100, 77561, 3.17],
		
["20181224", 21100, 21650, 21050, 21300, 33385, 3.18],
		
["20181226", 21050, 21300, 20200, 20450, 65887, 3.14],
		
["20181227", 20450, 21000, 20050, 20500, 61079, 3.17],
		
["20181228", 20450, 21200, 20400, 20900, 36633, 3.15],
		
["20190102", 20850, 21100, 20650, 20750, 53344, 3.16],
		
["20190103", 20650, 21550, 20650, 20650, 74269, 3.18],
		
["20190104", 20600, 21050, 20550, 20700, 57646, 3.18],
		
["20190107", 20700, 21600, 20650, 20850, 97056, 3.14],
		
["20190108", 20800, 21450, 20800, 21050, 68898, 3.19],
		
["20190109", 21100, 21400, 20950, 20950, 42760, 3.19],
		
["20190110", 20950, 21150, 20650, 20700, 41311, 3.17],
		
["20190111", 20700, 20950, 20650, 20800, 49022, 3.19],
		
["20190114", 21100, 23550, 21100, 23500, 534257, 3.37],
		
["20190115", 23550, 24150, 23100, 23450, 280991, 3.4],
		
["20190116", 23500, 24350, 23200, 23250, 180906, 3.33],
		
["20190117", 23250, 23600, 22750, 22850, 105203, 3.31],
		
["20190118", 22650, 22950, 22350, 22850, 97307, 3.3],
		
["20190121", 22850, 23250, 22350, 22950, 68925, 3.29],
		
["20190122", 22950, 24350, 22650, 23800, 217732, 3.32],
		
["20190123", 23800, 24250, 23700, 23900, 103432, 3.29],
		
["20190124", 24000, 24500, 23450, 24250, 113410, 3.26],
		
["20190125", 23950, 24750, 23950, 24700, 105889, 3.22],
		
["20190128", 24600, 24600, 23500, 23650, 167498, 3.18],
		
["20190129", 23650, 24350, 23650, 23850, 96565, 3.21],
		
["20190130", 24000, 25500, 23900, 25350, 193891, 3.25],
		
["20190131", 25500, 26500, 24750, 26150, 198094, 3.25],
		
["20190201", 25800, 26400, 25550, 26050, 72916, 3.2],
		
["20190207", 26150, 27600, 26050, 26800, 182036, 3.21],
		
["20190208", 26600, 27100, 26100, 26450, 86371, 3.19],
		
["20190211", 26450, 26600, 25700, 25800, 75952, 3.2],
		
["20190212", 25450, 26300, 25450, 25700, 67313, 3.2],
		
["20190213", 26000, 26100, 24750, 25050, 163448, 3.21],
		
["20190214", 25050, 25550, 24750, 25550, 128647, 3.21],
		
["20190215", 25450, 26350, 25300, 26050, 102266, 3.19],
		
["20190218", 26050, 26800, 25850, 26400, 72758, 3.2],
		
["20190219", 26250, 26450, 25300, 26300, 59598, 3.21],
		
["20190220", 26500, 26650, 26050, 26450, 55286, 3.22],
		
["20190221", 26450, 27000, 26050, 26650, 90814, 3.22],
		
["20190222", 26600, 28350, 26400, 28100, 206895, 3.33],
		
["20190225", 28200, 28500, 27050, 27150, 138741, 3.2],
		
["20190226", 27100, 27450, 26400, 26800, 94279, 3.31],
		
["20190227", 27050, 27900, 26850, 27700, 123227, 3.33],
		
["20190228", 27850, 27950, 26250, 26400, 149469, 3.3],
		
["20190304", 25500, 27900, 25500, 27700, 157081, 3.37],
		
["20190305", 27300, 29300, 27300, 29050, 261328, 3.43],
		
["20190306", 29200, 29550, 28650, 29000, 117628, 3.46],
		
["20190307", 29000, 29100, 28200, 28450, 103844, 3.41],
		
["20190308", 28100, 28600, 27450, 27650, 92401, 3.43],
		
["20190311", 27600, 27700, 26750, 27050, 102283, 3.42],
		
["20190312", 27150, 27800, 26800, 27300, 62718, 3.47],
		
["20190313", 27650, 27650, 26050, 26300, 123433, 3.52],
		
["20190314", 26450, 27000, 25800, 26500, 170230, 3.65],
		
["20190315", 26600, 27050, 26200, 26450, 89375, 3.67],
		
["20190318", 26700, 26950, 25250, 25650, 161723, 3.66],
		
["20190319", 25900, 26150, 25450, 25650, 59332, 3.66],
		
["20190320", 25700, 26250, 25050, 25300, 80861, 3.66],
		
["20190321", 25200, 25750, 24800, 25450, 74646, 3.65],
		
["20190322", 25500, 25650, 24600, 24900, 101053, 3.64],
		
["20190325", 24500, 25050, 24150, 24200, 87538, 3.71],
		
["20190326", 24350, 24850, 24300, 24500, 44313, 3.75],
		
["20190327", 24500, 24850, 23800, 24100, 77863, 3.75],
		
["20190328", 24000, 24000, 23400, 23750, 44397, 3.78],
		
["20190329", 23700, 24200, 23450, 23700, 55343, 3.81],
		
["20190401", 23700, 24200, 23550, 24150, 78131, 3.82],
		
["20190402", 24200, 24350, 23850, 24250, 57805, 3.78],
		
["20190403", 24250, 24350, 23800, 24350, 68850, 3.77],
		
["20190404", 24350, 25200, 24250, 25000, 111819, 3.79],
		
["20190405", 25000, 25150, 24400, 24400, 63988, 3.75],
		
["20190408", 24100, 24750, 24100, 24500, 55415, 3.78],
		
["20190409", 24250, 24600, 24150, 24200, 40394, 3.78],
		
["20190410", 24150, 24550, 24100, 24450, 58945, 3.81],
		
["20190411", 24450, 24650, 24150, 24500, 48733, 3.79],
		
["20190412", 24600, 24600, 24050, 24100, 57858, 3.82],
		
["20190415", 24050, 24450, 23350, 23750, 122917, 3.85],
		
["20190416", 23650, 24000, 23500, 23550, 54661, 3.89],
		
["20190417", 24200, 24750, 23750, 23950, 117487, 3.88],
		
["20190418", 24150, 24750, 23800, 23950, 94973, 3.91],
		
["20190419", 24050, 24250, 23350, 23350, 90940, 3.85],
		
["20190422", 23250, 23300, 22800, 22900, 85026, 3.83],
		
["20190423", 22800, 23400, 22800, 23150, 57685, 3.87],
		
["20190424", 23050, 23150, 22350, 22400, 72038, 3.83],
		
["20190425", 22400, 22550, 21700, 21900, 121298, 3.87],
		
["20190426", 21850, 22250, 21850, 21900, 52829, 3.88],
		
["20190429", 21650, 23550, 21600, 23150, 171854, 3.81],
		
["20190430", 23200, 23300, 22700, 22800, 74962, 3.78],
		
["20190502", 23450, 23950, 23250, 23500, 114498, 3.82],
		
["20190503", 23600, 23650, 23050, 23150, 52530, 3.74],
		
["20190507", 22750, 23000, 22500, 22850, 45698, 3.74],
		
["20190508", 22300, 23650, 22300, 23300, 65509, 3.74],
		
["20190509", 23400, 23800, 22900, 23100, 118406, 3.66],
		
["20190510", 23350, 23550, 22800, 23050, 51388, 3.61],
		
["20190513", 22700, 23050, 22200, 22350, 61869, 3.62],
		
["20190514", 22350, 22600, 21700, 22200, 57978, 3.61],
		
["20190515", 22300, 22300, 21600, 21600, 110397, 3.71],
		
["20190516", 21900, 22000, 21550, 21750, 61451, 3.71],
		
["20190517", 21950, 22300, 21600, 21700, 37221, 3.69],
		
["20190520", 21650, 21900, 21250, 21250, 46763, 3.71],
		
["20190521", 20900, 21450, 20900, 21300, 50030, 3.73],
		
["20190522", 21300, 21400, 20950, 21300, 44093, 3.78],
		
["20190523", 21400, 21450, 20900, 21050, 43382, 3.78],
		
["20190524", 20900, 21300, 20750, 20900, 41152, 3.8],
		
["20190527", 20600, 21200, 20600, 21000, 41524, 3.83],
		
["20190528", 20800, 21400, 20800, 21050, 62290, 3.85],
		
["20190529", 21200, 21200, 20250, 20400, 88517, 3.78],
		
["20190530", 20300, 20600, 20250, 20450, 52406, 3.82],
		
["20190531", 20500, 21850, 20400, 21400, 131195, 3.84],
		
["20190603", 21200, 21600, 21000, 21100, 58853, 3.86],
		
["20190604", 21250, 21550, 21150, 21300, 40964, 3.89],
		
["20190605", 21300, 21450, 20750, 20950, 61846, 3.91],
		
["20190607", 21000, 21450, 20800, 21150, 39209, 3.9],
		
["20190610", 21200, 21550, 21150, 21350, 59018, 3.9],
		
["20190611", 21450, 21600, 21200, 21550, 37195, 3.91],
		
["20190612", 21650, 22050, 21500, 21850, 69780, 3.96],
		
["20190613", 21700, 22250, 21600, 22250, 55074, 3.94],
		
["20190614", 22300, 23150, 22000, 22950, 112856, 3.91],
		
["20190617", 23150, 23150, 22550, 22700, 40190, 3.91],
		
["20190618", 22300, 22900, 22300, 22750, 32763, 3.92],
		
["20190619", 22550, 22900, 22550, 22750, 31109, 3.93],
		
["20190620", 22700, 23000, 22600, 22850, 24084, 3.93],
		
["20190621", 22800, 23050, 22200, 22350, 29610, 3.94],
		
["20190624", 22600, 22850, 22200, 22850, 41585, 3.91],
		
["20190625", 22800, 22900, 20750, 21000, 183168, 3.84],
		
["20190626", 20950, 21300, 20750, 20900, 78319, 3.85],
		
["20190627", 20850, 21000, 20500, 20650, 93022, 3.81],
		
["20190628", 21000, 21000, 20150, 20250, 100581, 3.8],
		
["20190701", 20300, 20700, 20250, 20500, 38250, 3.79],
		
["20190702", 20300, 20500, 20300, 20400, 34824, 3.8],
		
["20190703", 20450, 20800, 20350, 20500, 54348, 3.81],
		
["20190704", 20700, 20700, 20100, 20200, 51573, 3.81],
		
["20190705", 20050, 20600, 19900, 20450, 53064, 3.82],
		
["20190708", 20450, 20500, 19700, 19800, 90450, 3.83],
		
["20190709", 19750, 19950, 19050, 19100, 97034, 3.85],
		
["20190710", 18850, 19600, 18850, 19300, 56029, 3.88],
		
["20190711", 19200, 19600, 19200, 19450, 38976, 3.89],
		
["20190712", 19350, 19550, 19200, 19450, 42581, 3.91],
		
["20190715", 19450, 19600, 19100, 19100, 40686, 3.88],
		
["20190716", 19150, 19200, 18850, 18900, 46715, 3.9],
		
["20190717", 19000, 19000, 18500, 18550, 73138, 3.93],
		
["20190718", 18500, 19200, 18500, 18850, 40884, 3.94],
		
["20190719", 18900, 19900, 18900, 19700, 72699, 3.89],
		
["20190722", 19550, 19800, 19400, 19600, 35848, 3.91],
		
["20190723", 19550, 20150, 19500, 19900, 43907, 3.9],
		
["20190724", 19750, 20000, 19400, 19500, 29611, 3.88],
		
["20190725", 19650, 19800, 18900, 19350, 54415, 3.9],
		
["20190726", 19100, 19650, 19000, 19000, 48775, 3.88],
		
["20190729", 18750, 18800, 18250, 18400, 77125, 3.85],
		
["20190730", 18300, 18800, 18300, 18600, 27238, 3.86],
		
["20190731", 18400, 19100, 18400, 18850, 44463, 3.89],
		
["20190801", 18800, 18950, 18500, 18650, 30496, 3.9],
		
["20190802", 18400, 18800, 18050, 18350, 52484, 3.9],
		
["20190805", 18350, 18550, 17350, 17400, 90671, 3.88],
		
["20190806", 17000, 18050, 16800, 17450, 78528, 3.92],
		
["20190807", 17150, 18000, 17150, 17250, 77606, 3.97],
		
["20190808", 17350, 17700, 17200, 17650, 45711, 3.98],
		
["20190809", 17750, 18000, 17550, 17700, 46346, 3.97],
		
["20190812", 17550, 17900, 17400, 17700, 20916, 3.97],
		
["20190813", 17600, 17900, 17450, 17850, 26020, 3.96],
		
["20190814", 17800, 18200, 17650, 18000, 38376, 3.95],
		
["20190816", 17800, 17800, 17550, 17700, 21346, 3.93],
		
["20190819", 17700, 18000, 17500, 17850, 37335, 3.97],
		
["20190820", 17850, 18300, 17850, 18050, 42211, 3.99],
		
["20190821", 18050, 18150, 17850, 18150, 26300, 3.98],
		
["20190822", 18050, 18400, 17850, 17850, 29584, 3.95],
		
["20190823", 17800, 17850, 17600, 17650, 27682, 3.96],
		
["20190826", 17450, 17800, 17400, 17500, 29652, 3.97],
		
["20190827", 17800, 17850, 17350, 17400, 50849, 3.91],
		
["20190828", 17350, 17850, 17300, 17600, 47967, 3.93],
		
["20190829", 17600, 18000, 17500, 17800, 43813, 3.93],
		
["20190830", 17900, 18100, 17800, 17800, 32947, 3.93],
		
["20190902", 17700, 18150, 17700, 18050, 27427, 3.94],
		
["20190903", 18050, 18200, 17800, 17950, 42962, 3.95],
		
["20190904", 17800, 18300, 17800, 18300, 32666, 3.91],
		
["20190905", 18150, 18350, 18100, 18150, 32867, 3.91],
		
["20190906", 18200, 18450, 17950, 18000, 26882, 3.9],
		
["20190909", 17900, 18200, 17900, 18000, 19536, 3.91],
		
["20190910", 18050, 18450, 18050, 18350, 33128, 3.92],
		
["20190911", 18500, 18650, 18250, 18550, 64061, 3.91],
		
["20190916", 18900, 19100, 18650, 18850, 49249, 3.94],
		
["20190917", 22400, 23050, 20150, 20400, 900784, 3.59],
		
["20190918", 20050, 23900, 19800, 22750, 759696, 3.65],
		
["20190919", 22750, 23450, 22050, 22400, 330394, 3.65],
		
["20190920", 22150, 22550, 22000, 22550, 137692, 3.71],
		
["20190923", 22350, 24800, 22150, 24450, 566630, 3.67],
		
["20190924", 24450, 25350, 23800, 24450, 307121, 3.56],
		
["20190925", 24400, 24400, 22850, 22900, 255292, 3.76],
		
["20190926", 22900, 23550, 21950, 22850, 220993, 3.83],
		
